59b26916-9496-42a3-bedd-2241e39e4e72,8053bbd8-d1ea-4a07-92b4-b193955246d5,"[{""degree"":""PhD in AI"",""institution"":""Cambridge""}]","['C++', 'Docker', 'Python', 'SQL']","[{""company"":""Microsoft"",""start_date"":""2020-06-07"",""end_date"":""2022-03-29"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['Chinese', 'German']","['Microsoft AI Fundamentals', 'AWS Certified']",2024-01-19T03:10:54,2021-01-16T07:27:45,NULL
e78afe7b-cc97-43b9-a407-648ae2f48330,61b67330-390d-409c-8aa8-c8b8259c45aa,"[{""degree"":""BEng in Software Engineering"",""institution"":""MIT""}]","['Python', 'FastAPI', 'Docker', 'PyTorch', 'SQL']","[{""company"":""Microsoft"",""start_date"":""2024-11-23"",""end_date"":""2023-12-15"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['Spanish', 'English']",['Scrum Master'],2020-02-22T21:21:00,2024-03-07T09:20:18,NULL
1b41a8bc-669f-4b40-bbb3-77540fa48e3f,bf965e2b-a8c1-4b18-9c05-a1093670064d,"[{""degree"":""PhD in AI"",""institution"":""MIT""}]","['Django', 'Python', 'SQL', 'Docker', 'FastAPI']","[{""company"":""Microsoft"",""start_date"":""2020-01-11"",""end_date"":""2020-02-23"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['Japanese', 'French', 'Arabic']","['Scrum Master', 'CCNA']",2022-04-26T23:33:38,2024-08-08T08:36:09,NULL
b98401f6-0c37-4151-b1ec-a1ab0855129e,8a179969-5f50-4dec-a3be-9fe050623ceb,"[{""degree"":""PhD in AI"",""institution"":""Tsinghua University""}]","['Java', 'Python', 'FastAPI', 'PyTorch']","[{""company"":""Netflix"",""start_date"":""2022-01-25"",""end_date"":""2024-05-17"",""position"":""Backend Developer"",""description"":""Worked on AI projects.""}]","['English', 'Spanish', 'Hindi']",['Scrum Master'],2024-06-21T00:08:39,2021-12-23T14:34:41,NULL
91a09a6f-f28e-4f88-96d7-36e7a61aaadc,4af801fa-d6ce-4c40-b8ca-4ab3c97a0273,"[{""degree"":""BEng in Software Engineering"",""institution"":""MIT""}]","['Django', 'FastAPI', 'Docker', 'TensorFlow', 'SQL']","[{""company"":""Google"",""start_date"":""2021-09-27"",""end_date"":""2020-01-17"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['French', 'Spanish', 'Japanese']","['AWS Certified', 'Scrum Master']",2022-02-11T19:18:14,2024-01-27T10:45:11,NULL
97abb096-fc40-4e20-b9a0-1503c22fbf05,261d6494-8389-4244-bbca-3c913a8bd724,"[{""degree"":""PhD in AI"",""institution"":""Stanford""}]","['Machine Learning', 'FastAPI', 'PyTorch', 'TensorFlow']","[{""company"":""Facebook"",""start_date"":""2020-04-09"",""end_date"":""2022-07-28"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['Arabic', 'Japanese']",['Google Data Engineer'],2022-12-16T18:32:24,2024-07-06T19:17:10,NULL
721929ee-ff11-4840-b281-78e24955a7f1,4d12e420-d125-485e-bd6f-900bb0a7bde4,"[{""degree"":""MBA in IT"",""institution"":""MIT""}]","['Python', 'C++', 'Machine Learning', 'Java']","[{""company"":""Facebook"",""start_date"":""2024-09-28"",""end_date"":""2021-10-27"",""position"":""Backend Developer"",""description"":""Worked on AI projects.""}]","['Hindi', 'Spanish']","['AWS Certified', 'Microsoft AI Fundamentals']",2022-08-24T06:55:14,2020-11-03T03:02:46,NULL
08abba8d-0b57-4844-9d43-82a065fe30c0,8db0f1f9-486d-4ca0-b9a0-630ce16d001d,"[{""degree"":""BEng in Software Engineering"",""institution"":""Cambridge""}]","['TensorFlow', 'SQL', 'Django']","[{""company"":""Microsoft"",""start_date"":""2023-12-27"",""end_date"":""2024-07-16"",""position"":""AI Researcher"",""description"":""Worked on AI projects.""}]","['French', 'Arabic', 'English']",['AWS Certified'],2024-12-19T22:51:42,2023-08-13T08:30:46,NULL
596cfafc-1a7d-4936-9607-3b968b6dc02f,3ac06b55-5ecc-460a-b45d-da75d7ca8b15,"[{""degree"":""PhD in AI"",""institution"":""EPFL""}]","['FastAPI', 'Java', 'Django', 'SQL']","[{""company"":""Apple"",""start_date"":""2021-04-18"",""end_date"":""2023-02-09"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['English', 'Japanese', 'Hindi']","['Microsoft AI Fundamentals', 'Scrum Master']",2021-12-23T00:09:55,2024-02-24T12:25:56,NULL
9353905e-e35a-4980-b985-5ff0a770b978,20fd5127-436e-48a4-a756-56050519afe8,"[{""degree"":""BSc in Computer Science"",""institution"":""Harvard""}]","['Python', 'Docker', 'Java', 'TensorFlow']","[{""company"":""Apple"",""start_date"":""2022-09-19"",""end_date"":""2023-08-26"",""position"":""Backend Developer"",""description"":""Worked on AI projects.""}]","['English', 'Japanese', 'Spanish']","['Scrum Master', 'CCNA']",2024-11-27T05:34:07,2023-07-15T18:39:18,NULL
5d9081e9-242e-4c7a-b76d-663dd70b1e02,171a5579-f376-4331-af2d-b2e3d256c265,"[{""degree"":""MSc in Data Science"",""institution"":""Cambridge""}]","['Docker', 'Java', 'Machine Learning']","[{""company"":""Apple"",""start_date"":""2024-03-10"",""end_date"":""2021-08-23"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['German', 'French', 'Chinese']",['Scrum Master'],2020-05-24T13:28:54,2024-03-23T03:08:01,NULL
75e756c8-2dc3-4ef8-a341-eb6f8383ddca,7bbeabce-4c1c-40e4-940b-4c1e4ea9b25c,"[{""degree"":""MBA in IT"",""institution"":""MIT""}]","['Java', 'Python', 'Machine Learning']","[{""company"":""Netflix"",""start_date"":""2020-06-14"",""end_date"":""2021-02-19"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['French', 'Spanish', 'Hindi']","['CCNA', 'Microsoft AI Fundamentals']",2022-09-16T17:25:35,2020-07-27T22:03:06,NULL
f2937e8a-78ea-4072-aee3-04ca920f9662,a10bcfdc-db41-4b93-be97-ae7fd139f577,"[{""degree"":""BEng in Software Engineering"",""institution"":""Cambridge""}]","['Java', 'Machine Learning', 'PyTorch', 'TensorFlow']","[{""company"":""Microsoft"",""start_date"":""2024-11-18"",""end_date"":""2024-10-15"",""position"":""AI Researcher"",""description"":""Worked on AI projects.""}]","['Hindi', 'French']","['AWS Certified', 'Microsoft AI Fundamentals']",2021-04-28T23:00:45,2021-08-12T17:15:16,NULL
0ff2a7bc-013a-49c9-b145-929b382e05ad,b61f5c4a-7542-4507-8fa2-77202cf9a943,"[{""degree"":""BSc in Computer Science"",""institution"":""Oxford""}]","['Docker', 'FastAPI', 'C++', 'Machine Learning']","[{""company"":""Apple"",""start_date"":""2022-04-18"",""end_date"":""2021-04-24"",""position"":""Backend Developer"",""description"":""Worked on AI projects.""}]","['English', 'Japanese']",['AWS Certified'],2024-08-20T18:15:59,2021-07-08T18:13:46,NULL
